_id,id,contact.name,contact.email,account.balance,charges
5fc80db087b3f620448d3392,m03sw3,Fancy Lynnett,[email],656.35,"[{""id"":""gj5mq9"",""amount"":628.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3393,yxpx4a,Marla Dolores,[email],209.66,"[{""id"":""3pcvtm"",""amount"":274.58,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""5spemj"",""amount"":274.59,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3394,cjrs8a,Elnora Tiffanie,[email],2.27,"[{""id"":""yu9nh6"",""amount"":489.91,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3395,sjk084,Colene Jeniece,[email],836.52,"[{""id"":""gfm7in"",""amount"":236.78,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3396,c95lle,Reina Norri,[email],143.96,"[{""id"":""han6xq"",""amount"":570.96,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3397,hqb99r,Gaye Natka,[email],13.38,"[{""id"":""ihmwqq"",""amount"":341.33,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3399,w5nc3m,Fay Billie,[email],1236.83,"[{""id"":""lri4zb"",""amount"":689.45,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d339a,01mk2s,Chastity Rafaelia,[email],16.87,"[{""id"":""6w4bxa"",""amount"":233,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d339b,17wjd7,Lurline Kathleen,[email],170.74,"[{""id"":""yfrljy"",""amount"":262.47,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d339c,tpnutt,Brear Merrili,[email],799.41,"[{""id"":""5pk0c9"",""amount"":518.43,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d339d,pnxyjs,Bridgette Lyndsay,[email],478.61,"[{""id"":""byrlo5"",""amount"":480.47,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d339e,wt2d8j,Violet Berty,[email],145.84,"[{""id"":""7c5rnp"",""amount"":533.07,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d339f,gfsx75,Blancha Coretta,[email],642.43,"[{""id"":""dcdow1"",""amount"":513.77,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a0,f054j2,Dinnie Cindy,[email],66.31,"[{""id"":""qcu5j7"",""amount"":287.15,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a1,84u6ea,Bamby Valenka,[email],337.63,"[{""id"":""1n5wah"",""amount"":300.6,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a2,zsp59o,Kala Bobbette,[email],11.74,"[{""id"":""83bxbn"",""amount"":447,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a4,v5sl5g,Bobby Flossie,[email],1357.86,"[{""id"":""oadwra"",""amount"":467.77,""datetime"":""2020-11-13T00:00:00.000Z"",""status"":""New""},{""id"":""kyrtw6"",""amount"":467.77,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a5,htigeq,Sonny Lucretia,[email],174.29,"[{""id"":""9lxcng"",""amount"":202.72,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a6,ecyb67,Juline Genia,[email],26.56,"[{""id"":""t0fo2i"",""amount"":257.92,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a7,7fjxt0,Wynny Philippa,[email],10.94,"[{""id"":""1lqcvh"",""amount"":556.49,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a8,qx58j4,Sallee Justinn,[email],231.21,"[{""id"":""2e3jzc"",""amount"":237.53,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33a9,rrkagj,Elysha Phil,[email],185.9,"[{""id"":""q3594x"",""amount"":253.43,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33aa,79x0l1,Yvette Bridget,[email],3.14,"[{""id"":""qjx4e2"",""amount"":672.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""5axj78"",""amount"":672.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ab,sb8hxf,Georgie Peggie,[email],671.2,"[{""id"":""t4885x"",""amount"":482.03,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ac,ejhcay,Cate Lorri,[email],669.95,"[{""id"":""2f1boe"",""amount"":267.68,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ad,j6i3pl,Maible Crysta,[email],556.4,"[{""id"":""l7ug9x"",""amount"":600.61,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33af,g46zdx,Jessalyn Deeanne,[email],90.53,"[{""id"":""b2dy2k"",""amount"":196.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33b0,7mvgsc,Carlye Elnora,[email],3602.75,"[{""id"":""eatyun"",""amount"":383.09,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33b1,cxady1,Doro Kellia,[email],464.81,"[{""id"":""egckud"",""amount"":464,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33b4,m7nfo8,Heidie Bonnibelle,[email],289.54,"[{""id"":""mz4ryc"",""amount"":309.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33b5,fx1q4o,Benita Ophelia,[email],15.43,"[{""id"":""euaxr9"",""amount"":360.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33b6,pl9ll2,Hannie Ellen,[email],-2.51,"[{""id"":""xd5ncw"",""amount"":197.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33b8,zkalv2,Carlota Fern,[email],2817.83,"[{""id"":""3tmxgm"",""amount"":680.72,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33b9,dlplzp,Devin Korney,[email],409.8,"[{""id"":""z2jald"",""amount"":210,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ba,d3pjaw,Laurella Doretta,[email],63.75,"[{""id"":""4hx4w9"",""amount"":390.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33bb,eo3vnb,Gwyn Amelie,[email],24.81,"[{""id"":""87oexp"",""amount"":505,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""j0aq9a"",""amount"":505,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33bc,9dkfyp,Haley Adore,[email],2125.23,"[{""id"":""vx4l48"",""amount"":302.18,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33bd,vw3p9p,Coraline Rozanna,[email],30.01,"[{""id"":""8c63kp"",""amount"":429.06,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33be,3cfmvs,Mariann Nolana,[email],400.64,"[{""id"":""opvmtv"",""amount"":115,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33bf,jgtpwe,Gusty Christabel,[email],441.26,"[{""id"":""o5ufbh"",""amount"":275.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c1,bj53he,Fredra Ethyl,[email],256.94,"[{""id"":""h0etee"",""amount"":749.7,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c2,ieih37,Tabatha Reena,[email],3986.29,"[{""id"":""1rovb0"",""amount"":164.75,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c3,sjdc01,Barbara-anne Marcia,[email],1.75,"[{""id"":""qwnwhf"",""amount"":621.87,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c4,ifp4c7,Vida Tiffani,[email],2541.4,"[{""id"":""oi344k"",""amount"":653.97,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c5,tb1q5s,Gretal Winnie,[email],-164.98,"[{""id"":""k4wxgu"",""amount"":357.99,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""},{""id"":""ed5y4z"",""amount"":358,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c6,2vr5hc,Darbie Charmine,[email],128.36,"[{""id"":""npv536"",""amount"":443.82,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c7,h7ow0i,Dorette Erminie,[email],127.01,"[{""id"":""o4ad19"",""amount"":315.82,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c8,cm1fwa,Tally Dorice,[email],13.71,"[{""id"":""z992i2"",""amount"":622.17,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33c9,djim81,Lorne Shaylynn,[email],221.62,"[{""id"":""7cv0is"",""amount"":255.9,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ca,lkvkbl,Alix Mildred,[email],43.15,"[{""id"":""o0gnk3"",""amount"":449.99,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33cc,6djfs9,Blondy Annmaria,[email],5.54,"[{""id"":""dvdyte"",""amount"":559.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33cd,pxuwai,Chelsea Dorisa,[email],2.36,"[{""id"":""v2ojpj"",""amount"":518.12,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ce,u2kbdv,Faustine Pavia,[email],223.4,"[{""id"":""9xecru"",""amount"":487.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d0,xy712f,Britni Othilie,[email],7.19,"[{""id"":""cj2o45"",""amount"":221.94,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d1,cnxc2x,Dorolice Millie,[email],869.32,"[{""id"":""y8e3dc"",""amount"":414.68,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d2,ak7uxe,Mariya Van,[email],682.67,"[{""id"":""kmdkfl"",""amount"":173.75,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d3,j9oia1,Michaeline Glad,[email],66.55,"[{""id"":""be10i2"",""amount"":575,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d4,c546g1,Eve Eden,[email],633.96,"[{""id"":""1vlxyh"",""amount"":875,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d5,d03wws,Libby Johnath,[email],690.83,"[{""id"":""0on2dz"",""amount"":501.49,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d6,bz4b0v,Tobey Barbaraanne,[email],9.44,"[{""id"":""pirxso"",""amount"":276.54,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d7,kk3q2q,Drona Winni,[email],1353,"[{""id"":""tp1d0i"",""amount"":626.88,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33d9,x665d2,Georgia Kristin,[email],82.4,"[{""id"":""7veg03"",""amount"":556.62,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33da,5o0i0u,Elbertina Lynnelle,[email],169.94,"[{""id"":""fmq6h5"",""amount"":565.02,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33db,qyzcx0,Janetta Vally,[email],513.29,"[{""id"":""g8jpnf"",""amount"":369.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33dc,ta41vu,Filide Mame,[email],5495.96,"[{""id"":""jo1mzt"",""amount"":577.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33dd,hmufyh,Maren Elfrida,[email],460.12,"[{""id"":""2kaf2g"",""amount"":248.55,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33df,46355g,Florella Guillema,[email],125.26,"[{""id"":""05fur3"",""amount"":669.6,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e0,v75qu4,Agace Anatola,[email],199.93,"[{""id"":""44sl9t"",""amount"":199.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
