_id,id,contact.name,contact.email,account.balance,charges
5fc80db087b3f620448d33e1,oatxh6,Dolly Glenna,[email],3857.98,"[{""id"":""oarwvi"",""amount"":783.22,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e2,vu2bz6,Tana Domini,[email],820.82,"[{""id"":""xzqiob"",""amount"":601.09,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e3,scs5bf,Nessa Ginni,[email],283.76,"[{""id"":""w4e2k0"",""amount"":293.72,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e4,0qo2eb,Belicia Daryl,[email],420.13,"[{""id"":""4lj8nt"",""amount"":441.45,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e6,rrzubz,Jacintha Leigha,[email],460.18,"[{""id"":""ah5szf"",""amount"":251.29,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e7,stgwmi,Valentia Olenka,[email],4.91,"[{""id"":""nca6do"",""amount"":785.93,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e8,a87pmh,Sharai Roanna,[email],2.32,"[{""id"":""ypbif2"",""amount"":459.99,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33e9,nj7lrk,Leeann Catherine,[email],3330.9,"[{""id"":""hnqvqc"",""amount"":200.02,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ea,bkly4y,Leesa Emlyn,[email],665.3,"[{""id"":""lqy9ol"",""amount"":453.22,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33eb,c3ls8v,Joleen Cassondra,[email],1958.96,"[{""id"":""bbvuz3"",""amount"":737.64,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ec,3i9y1g,Alleen Jandy,[email],46.83,"[{""id"":""ujcpn6"",""amount"":236.11,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ed,bshyff,Cayla Trisha,[email],525.31,"[{""id"":""fhk2p5"",""amount"":645.88,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ee,883fkz,Amata Catie,[email],321.41,"[{""id"":""xgglg5"",""amount"":797.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ef,2loo50,Nyssa Rona,[email],8.85,"[{""id"":""0bhb95"",""amount"":747.45,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f0,kz0zue,Corrina Rochelle,[email],112.84,"[{""id"":""xdbu21"",""amount"":728.84,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f1,3mi9b2,Minni Miguela,[email],-71.89,"[{""id"":""uh158z"",""amount"":427.68,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f2,19g6rz,Lilia Willamina,[email],59.68,"[{""id"":""7xlhb5"",""amount"":802.75,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f3,vcws50,Lucina Berta,[email],18.19,"[{""id"":""ps0ltr"",""amount"":566.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f5,xzmzh3,Elisa Catarina,[email],1285.42,"[{""id"":""9n6bsa"",""amount"":751.99,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f6,edjdgb,Gwenneth Kyla,[email],232.84,"[{""id"":""u63ilx"",""amount"":621.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f7,lybf2o,Alethea Koo,[email],35.55,"[{""id"":""xzqzb1"",""amount"":633.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33f8,y0qhek,Roxy Ki,[email],21.61,"[{""id"":""5n3v3p"",""amount"":709.35,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33fa,4ujdda,Atlanta Jessy,[email],703.01,"[{""id"":""kmh9an"",""amount"":460.04,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33fb,kvo1e4,Verine Guinna,[email],-78.9,"[{""id"":""04gex5"",""amount"":585.22,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33fc,862vy9,Laraine Therine,[email],443.17,"[{""id"":""w0vnb2"",""amount"":800.04,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33fd,ujvbld,Eveleen Roberta,[email],126.87,"[{""id"":""vpveap"",""amount"":518.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33fe,ftzipo,Kaycee Stacee,[email],75.2,"[{""id"":""t9t0dp"",""amount"":633,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d33ff,wc0ev1,Morganne Consuela,[email],283.43,"[{""id"":""7ttjvy"",""amount"":219.78,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3400,xxlko6,Harlene Bab,[email],37.34,"[{""id"":""30t4nn"",""amount"":554.43,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3401,jchl26,Sisile Rosella,[email],-27.79,"[{""id"":""9jaxq5"",""amount"":298.31,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3402,8thgjj,Coretta Anatola,[email],678.07,"[{""id"":""ufhev1"",""amount"":603.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3403,xc4s5c,Kiley Chastity,[email],153.47,"[{""id"":""25t581"",""amount"":150.32,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3404,z1uua2,Martynne Trisha,[email],-620.68,"[{""id"":""yzwwj7"",""amount"":237.21,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3407,l81c3i,Carmencita Veda,[email],312.1,"[{""id"":""ca3nvh"",""amount"":625.2,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3408,ej94om,Aleen Danya,[email],0,"[{""id"":""7k04et"",""amount"":444.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3409,guxuh4,Sydney Dulci,[email],303.51,"[{""id"":""rcp0y2"",""amount"":705.79,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""afr5o7"",""amount"":705.8,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d340a,15e94p,Katharine Aime,[email],7.91,"[{""id"":""36xu3l"",""amount"":512.3,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d340c,jzkeie,Dorelle Kerstin,[email],1815.88,"[{""id"":""etqc1k"",""amount"":282.98,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d340e,njf4ia,Elset Danell,[email],42.94,"[{""id"":""wewoaa"",""amount"":926.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d340f,4f5pr0,Devan Analiese,[email],0.17,"[{""id"":""61t9c5"",""amount"":749,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3410,sm7570,Laryssa Leticia,[email],697.24,"[{""id"":""8lxvkp"",""amount"":451.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3411,6vi6h4,Nananne Jacquenetta,[email],1741.08,"[{""id"":""bdzjrt"",""amount"":661.47,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3413,ayz077,Chickie Jehanna,[email],14.99,"[{""id"":""c4jcfx"",""amount"":1030.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3414,tm6i68,Storm Bryna,[email],1620.56,"[{""id"":""ypon7w"",""amount"":209.96,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3415,0p1ju4,Carey Bren,[email],800,"[{""id"":""kwboom"",""amount"":468.92,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3416,hgmym6,Jillie Hyacinthia,[email],85.57,"[{""id"":""sxc56s"",""amount"":772.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3418,mtim83,Eachelle Ardra,[email],-53.52,"[{""id"":""mepcd5"",""amount"":577.66,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3419,c5xriw,Jeanelle Thelma,[email],125.53,"[{""id"":""6j0h89"",""amount"":653.06,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d341a,vozeyd,Maighdiln Jessika,[email],168.67,"[{""id"":""q0484l"",""amount"":891,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d341b,9m3llx,Frank Laureen,[email],2321.62,"[{""id"":""rtp0js"",""amount"":464.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d341c,6xypvp,Shandee Olive,[email],93.43,"[{""id"":""ry2atq"",""amount"":750.42,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d341e,9nu3h6,Celie Leshia,[email],226.68,"[{""id"":""buxyv1"",""amount"":609.36,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d341f,hvef5m,Ardine Annecorinne,[email],988.63,"[{""id"":""0use72"",""amount"":700.74,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3420,xvuqfa,Vittoria Maddie,[email],20.4,"[{""id"":""09qn18"",""amount"":465.27,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3421,4g0fcu,Valeda Nadean,[email],0,"[{""id"":""q81fe8"",""amount"":350.56,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3422,9o0sv3,Norine Shellie,[email],335,"[{""id"":""a31jp8"",""amount"":334.52,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""tqs70k"",""amount"":334.52,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3423,kwyvzq,Dotti Caryn,[email],764.53,"[{""id"":""x270jp"",""amount"":385.66,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3425,agyrz0,Miguelita Hilary,[email],458.12,"[{""id"":""ygqyet"",""amount"":414.3,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3426,ty9y1n,Angelica Beatrisa,[email],1216.69,"[{""id"":""h2rqen"",""amount"":413.94,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3427,76pmb8,Ryann Bertina,[email],0,"[{""id"":""ma2uh7"",""amount"":783.01,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3428,yevucq,Joscelin Cecily,[email],212.73,"[{""id"":""np5vcp"",""amount"":219.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3429,73k1pp,Fayina Zarah,[email],-17.85,"[{""id"":""qvtz2z"",""amount"":832.59,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d342a,yssx9v,Danika Alena,[email],3268.85,"[{""id"":""dym0iu"",""amount"":1054.18,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d342b,r3g6z9,Kathlin Bertie,[email],573.51,"[{""id"":""wdnib5"",""amount"":417.33,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d342c,pu38pl,Adore Shanie,[email],0.68,"[{""id"":""osb9qi"",""amount"":723.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d342d,ahqrtn,Beulah Lorie,[email],769.64,"[{""id"":""b4agtv"",""amount"":797.01,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d342e,rlwte0,Vilhelmina Dorita,[email],1950.55,"[{""id"":""c5pyrs"",""amount"":605.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d342f,q9uc2q,Maurine Alicea,[email],60.83,"[{""id"":""nlofaw"",""amount"":642.9,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3430,qjn649,Goldi Joletta,[email],5.56,"[{""id"":""jm9b76"",""amount"":470.96,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3432,5b3c9a,Ursulina Deena,[email],164.15,"[{""id"":""h3okcy"",""amount"":547.57,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3433,2yjq8f,Aggi Fleur,[email],0,"[{""id"":""55guqm"",""amount"":621.35,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5fc80db087b3f620448d3434,cm19r3,Aubry Myrta,[email],-64.87,"[{""id"":""g0ywtn"",""amount"":615.35,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"