id,contact.name,contact.email,account.balance,charges
wiumfo,Vitia Minnie,[email],500,"[{""id"":""3608t0"",""amount"":254.03,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
m03sw3,Fancy Lynnett,[email],656.35,"[{""id"":""gj5mq9"",""amount"":628.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
yxpx4a,Marla Dolores,[email],209.66,"[{""id"":""3pcvtm"",""amount"":274.58,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""5spemj"",""amount"":274.59,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
cjrs8a,Elnora Tiffanie,[email],2.27,"[{""id"":""yu9nh6"",""amount"":489.91,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
sjk084,Colene Jeniece,[email],836.52,"[{""id"":""gfm7in"",""amount"":236.78,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
c95lle,Reina Norri,[email],143.96,"[{""id"":""han6xq"",""amount"":570.96,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
hqb99r,Gaye Natka,[email],13.38,"[{""id"":""ihmwqq"",""amount"":341.33,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
27t06g,Helenka Stacy,[email],9.63,"[{""id"":""vmz3ur"",""amount"":554.26,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""}]"
w5nc3m,Fay Billie,[email],1236.83,"[{""id"":""lri4zb"",""amount"":689.45,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
01mk2s,Chastity Rafaelia,[email],16.87,"[{""id"":""6w4bxa"",""amount"":233,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
17wjd7,Lurline Kathleen,[email],170.74,"[{""id"":""yfrljy"",""amount"":262.47,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
tpnutt,Brear Merrili,[email],799.41,"[{""id"":""5pk0c9"",""amount"":518.43,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
pnxyjs,Bridgette Lyndsay,[email],478.61,"[{""id"":""byrlo5"",""amount"":480.47,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
wt2d8j,Violet Berty,[email],145.84,"[{""id"":""7c5rnp"",""amount"":533.07,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
gfsx75,Blancha Coretta,[email],642.43,"[{""id"":""dcdow1"",""amount"":513.77,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
f054j2,Dinnie Cindy,[email],66.31,"[{""id"":""qcu5j7"",""amount"":287.15,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
84u6ea,Bamby Valenka,[email],337.63,"[{""id"":""1n5wah"",""amount"":300.6,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
zsp59o,Kala Bobbette,[email],11.74,"[{""id"":""83bxbn"",""amount"":447,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
3t7id8,Evangeline Steffane,[email],-184.63,"[{""id"":""mcl62l"",""amount"":544.98,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
v5sl5g,Bobby Flossie,[email],1357.86,"[{""id"":""oadwra"",""amount"":467.77,""datetime"":""2020-11-13T00:00:00.000Z"",""status"":""New""},{""id"":""kyrtw6"",""amount"":467.77,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
htigeq,Sonny Lucretia,[email],174.29,"[{""id"":""9lxcng"",""amount"":202.72,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ecyb67,Juline Genia,[email],26.56,"[{""id"":""t0fo2i"",""amount"":257.92,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
7fjxt0,Wynny Philippa,[email],10.94,"[{""id"":""1lqcvh"",""amount"":556.49,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
qx58j4,Sallee Justinn,[email],231.21,"[{""id"":""2e3jzc"",""amount"":237.53,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
rrkagj,Elysha Phil,[email],185.9,"[{""id"":""q3594x"",""amount"":253.43,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
79x0l1,Yvette Bridget,[email],3.14,"[{""id"":""qjx4e2"",""amount"":672.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""5axj78"",""amount"":672.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
sb8hxf,Georgie Peggie,[email],671.2,"[{""id"":""t4885x"",""amount"":482.03,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ejhcay,Cate Lorri,[email],669.95,"[{""id"":""2f1boe"",""amount"":267.68,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
j6i3pl,Maible Crysta,[email],556.4,"[{""id"":""l7ug9x"",""amount"":600.61,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ei1jv4,Anjela Arleyne,[email],32.76,"[{""id"":""3xjz9m"",""amount"":440.93,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
g46zdx,Jessalyn Deeanne,[email],90.53,"[{""id"":""b2dy2k"",""amount"":196.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
7mvgsc,Carlye Elnora,[email],3602.75,"[{""id"":""eatyun"",""amount"":383.09,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
cxady1,Doro Kellia,[email],464.81,"[{""id"":""egckud"",""amount"":464,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
vicw5b,Cori Bathsheba,[email],1145.24,"[{""id"":""p9xym3"",""amount"":397.5,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
apep9i,Crissy Evelyn,[email],125.68,"[{""id"":""dyhnn5"",""amount"":575,""datetime"":""2020-11-16T00:00:00.000Z"",""status"":""New""}]"
m7nfo8,Heidie Bonnibelle,[email],289.54,"[{""id"":""mz4ryc"",""amount"":309.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
fx1q4o,Benita Ophelia,[email],15.43,"[{""id"":""euaxr9"",""amount"":360.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
pl9ll2,Hannie Ellen,[email],-2.51,"[{""id"":""xd5ncw"",""amount"":197.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
3d7j16,Marcella Lory,[email],9841.04,"[{""id"":""568isq"",""amount"":534.89,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
zkalv2,Carlota Fern,[email],2817.83,"[{""id"":""3tmxgm"",""amount"":680.72,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
dlplzp,Devin Korney,[email],409.8,"[{""id"":""z2jald"",""amount"":210,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
d3pjaw,Laurella Doretta,[email],63.75,"[{""id"":""4hx4w9"",""amount"":390.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
eo3vnb,Gwyn Amelie,[email],24.81,"[{""id"":""87oexp"",""amount"":505,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""j0aq9a"",""amount"":505,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
9dkfyp,Haley Adore,[email],2125.23,"[{""id"":""vx4l48"",""amount"":302.18,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
vw3p9p,Coraline Rozanna,[email],30.01,"[{""id"":""8c63kp"",""amount"":429.06,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
3cfmvs,Mariann Nolana,[email],400.64,"[{""id"":""opvmtv"",""amount"":115,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
jgtpwe,Gusty Christabel,[email],441.26,"[{""id"":""o5ufbh"",""amount"":275.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
cdk8jd,Peri Mirabella,[email],105.15,"[{""id"":""jre8x1"",""amount"":459,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""}]"
bj53he,Fredra Ethyl,[email],256.94,"[{""id"":""h0etee"",""amount"":749.7,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ieih37,Tabatha Reena,[email],3986.29,"[{""id"":""1rovb0"",""amount"":164.75,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
sjdc01,Barbara-anne Marcia,[email],1.75,"[{""id"":""qwnwhf"",""amount"":621.87,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ifp4c7,Vida Tiffani,[email],2541.4,"[{""id"":""oi344k"",""amount"":653.97,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
tb1q5s,Gretal Winnie,[email],-164.98,"[{""id"":""k4wxgu"",""amount"":357.99,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""},{""id"":""ed5y4z"",""amount"":358,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
2vr5hc,Darbie Charmine,[email],128.36,"[{""id"":""npv536"",""amount"":443.82,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
h7ow0i,Dorette Erminie,[email],127.01,"[{""id"":""o4ad19"",""amount"":315.82,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
cm1fwa,Tally Dorice,[email],13.71,"[{""id"":""z992i2"",""amount"":622.17,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
djim81,Lorne Shaylynn,[email],221.62,"[{""id"":""7cv0is"",""amount"":255.9,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
lkvkbl,Alix Mildred,[email],43.15,"[{""id"":""o0gnk3"",""amount"":449.99,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
60wkem,Jessi Kendra,[email],41.94,"[{""id"":""3cbfak"",""amount"":389.31,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
6djfs9,Blondy Annmaria,[email],5.54,"[{""id"":""dvdyte"",""amount"":559.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
pxuwai,Chelsea Dorisa,[email],2.36,"[{""id"":""v2ojpj"",""amount"":518.12,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
u2kbdv,Faustine Pavia,[email],223.4,"[{""id"":""9xecru"",""amount"":487.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
u4pqjn,Vinita Wylma,[email],414.85,"[{""id"":""73xpil"",""amount"":625,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
xy712f,Britni Othilie,[email],7.19,"[{""id"":""cj2o45"",""amount"":221.94,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
cnxc2x,Dorolice Millie,[email],869.32,"[{""id"":""y8e3dc"",""amount"":414.68,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ak7uxe,Mariya Van,[email],682.67,"[{""id"":""kmdkfl"",""amount"":173.75,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
j9oia1,Michaeline Glad,[email],66.55,"[{""id"":""be10i2"",""amount"":575,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
c546g1,Eve Eden,[email],633.96,"[{""id"":""1vlxyh"",""amount"":875,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
d03wws,Libby Johnath,[email],690.83,"[{""id"":""0on2dz"",""amount"":501.49,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
bz4b0v,Tobey Barbaraanne,[email],9.44,"[{""id"":""pirxso"",""amount"":276.54,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
kk3q2q,Drona Winni,[email],1353,"[{""id"":""tp1d0i"",""amount"":626.88,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
xdyhzd,Cherlyn Joly,[email],56.51,"[{""id"":""2xqu2t"",""amount"":539.44,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
x665d2,Georgia Kristin,[email],82.4,"[{""id"":""7veg03"",""amount"":556.62,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
5o0i0u,Elbertina Lynnelle,[email],169.94,"[{""id"":""fmq6h5"",""amount"":565.02,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
qyzcx0,Janetta Vally,[email],513.29,"[{""id"":""g8jpnf"",""amount"":369.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ta41vu,Filide Mame,[email],5495.96,"[{""id"":""jo1mzt"",""amount"":577.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
hmufyh,Maren Elfrida,[email],460.12,"[{""id"":""2kaf2g"",""amount"":248.55,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
mqheal,Jackquelin Judith,[email],606.75,"[{""id"":""ic883e"",""amount"":249.9,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
46355g,Florella Guillema,[email],125.26,"[{""id"":""05fur3"",""amount"":669.6,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
v75qu4,Agace Anatola,[email],199.93,"[{""id"":""44sl9t"",""amount"":199.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
oatxh6,Dolly Glenna,[email],3857.98,"[{""id"":""oarwvi"",""amount"":783.22,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
vu2bz6,Tana Domini,[email],820.82,"[{""id"":""xzqiob"",""amount"":601.09,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
scs5bf,Nessa Ginni,[email],283.76,"[{""id"":""w4e2k0"",""amount"":293.72,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
0qo2eb,Belicia Daryl,[email],420.13,"[{""id"":""4lj8nt"",""amount"":441.45,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
a0tgnl,Lilia Berta,[email],-94.06,"[{""id"":""564prl"",""amount"":501.79,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
rrzubz,Jacintha Leigha,[email],460.18,"[{""id"":""ah5szf"",""amount"":251.29,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
stgwmi,Valentia Olenka,[email],4.91,"[{""id"":""nca6do"",""amount"":785.93,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
a87pmh,Sharai Roanna,[email],2.32,"[{""id"":""ypbif2"",""amount"":459.99,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
nj7lrk,Leeann Catherine,[email],3330.9,"[{""id"":""hnqvqc"",""amount"":200.02,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
bkly4y,Leesa Emlyn,[email],665.3,"[{""id"":""lqy9ol"",""amount"":453.22,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
c3ls8v,Joleen Cassondra,[email],1958.96,"[{""id"":""bbvuz3"",""amount"":737.64,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
3i9y1g,Alleen Jandy,[email],46.83,"[{""id"":""ujcpn6"",""amount"":236.11,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
bshyff,Cayla Trisha,[email],525.31,"[{""id"":""fhk2p5"",""amount"":645.88,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
883fkz,Amata Catie,[email],321.41,"[{""id"":""xgglg5"",""amount"":797.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
2loo50,Nyssa Rona,[email],8.85,"[{""id"":""0bhb95"",""amount"":747.45,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
kz0zue,Corrina Rochelle,[email],112.84,"[{""id"":""xdbu21"",""amount"":728.84,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
3mi9b2,Minni Miguela,[email],-71.89,"[{""id"":""uh158z"",""amount"":427.68,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
19g6rz,Lilia Willamina,[email],59.68,"[{""id"":""7xlhb5"",""amount"":802.75,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
vcws50,Lucina Berta,[email],18.19,"[{""id"":""ps0ltr"",""amount"":566.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
