id,contact.name,contact.email,account.balance,charges
vr9ys5,Debbie Harriott,[email],0.61,"[{""id"":""3cf7yd"",""amount"":564.01,""datetime"":""2020-11-20T00:00:00.000Z"",""status"":""New""},{""id"":""eqp6wf"",""amount"":564.02,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
xzmzh3,Elisa Catarina,[email],1285.42,"[{""id"":""9n6bsa"",""amount"":751.99,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
edjdgb,Gwenneth Kyla,[email],232.84,"[{""id"":""u63ilx"",""amount"":621.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
lybf2o,Alethea Koo,[email],35.55,"[{""id"":""xzqzb1"",""amount"":633.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
y0qhek,Roxy Ki,[email],21.61,"[{""id"":""5n3v3p"",""amount"":709.35,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ihbgin,Kerstin Ellissa,[email],-490.66,"[{""id"":""5oaq6n"",""amount"":492.77,""datetime"":""2020-11-19T00:00:00.000Z"",""status"":""New""}]"
4ujdda,Atlanta Jessy,[email],703.01,"[{""id"":""kmh9an"",""amount"":460.04,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
kvo1e4,Verine Guinna,[email],-78.9,"[{""id"":""04gex5"",""amount"":585.22,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
862vy9,Laraine Therine,[email],443.17,"[{""id"":""w0vnb2"",""amount"":800.04,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ujvbld,Eveleen Roberta,[email],126.87,"[{""id"":""vpveap"",""amount"":518.13,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ftzipo,Kaycee Stacee,[email],75.2,"[{""id"":""t9t0dp"",""amount"":633,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
wc0ev1,Morganne Consuela,[email],283.43,"[{""id"":""7ttjvy"",""amount"":219.78,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
xxlko6,Harlene Bab,[email],37.34,"[{""id"":""30t4nn"",""amount"":554.43,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
jchl26,Sisile Rosella,[email],-27.79,"[{""id"":""9jaxq5"",""amount"":298.31,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
8thgjj,Coretta Anatola,[email],678.07,"[{""id"":""ufhev1"",""amount"":603.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
xc4s5c,Kiley Chastity,[email],153.47,"[{""id"":""25t581"",""amount"":150.32,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
z1uua2,Martynne Trisha,[email],-620.68,"[{""id"":""yzwwj7"",""amount"":237.21,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
oykit6,Lilith Delia,[email],480.08,"[{""id"":""knhi1w"",""amount"":471.51,""datetime"":""2020-11-18T00:00:00.000Z"",""status"":""New""}]"
yh7e89,Jobyna Sayre,[email],958.37,"[{""id"":""oxkmmy"",""amount"":406.6,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""}]"
l81c3i,Carmencita Veda,[email],312.1,"[{""id"":""ca3nvh"",""amount"":625.2,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ej94om,Aleen Danya,[email],0,"[{""id"":""7k04et"",""amount"":444.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
guxuh4,Sydney Dulci,[email],303.51,"[{""id"":""rcp0y2"",""amount"":705.79,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""afr5o7"",""amount"":705.8,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
15e94p,Katharine Aime,[email],7.91,"[{""id"":""36xu3l"",""amount"":512.3,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ps59n7,Marcela Meghan,[email],0.46,"[{""id"":""uig91r"",""amount"":636.62,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
jzkeie,Dorelle Kerstin,[email],1815.88,"[{""id"":""etqc1k"",""amount"":282.98,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
r2z6g4,Zahara Sibyl,[email],105.23,"[{""id"":""2zf9st"",""amount"":465.37,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
njf4ia,Elset Danell,[email],42.94,"[{""id"":""wewoaa"",""amount"":926.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
4f5pr0,Devan Analiese,[email],0.17,"[{""id"":""61t9c5"",""amount"":749,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
sm7570,Laryssa Leticia,[email],697.24,"[{""id"":""8lxvkp"",""amount"":451.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
6vi6h4,Nananne Jacquenetta,[email],1741.08,"[{""id"":""bdzjrt"",""amount"":661.47,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
qz0d7a,Joann Raeann,[email],13410.76,"[{""id"":""zx4miu"",""amount"":476.6,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""}]"
ayz077,Chickie Jehanna,[email],14.99,"[{""id"":""c4jcfx"",""amount"":1030.5,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
tm6i68,Storm Bryna,[email],1620.56,"[{""id"":""ypon7w"",""amount"":209.96,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
0p1ju4,Carey Bren,[email],800,"[{""id"":""kwboom"",""amount"":468.92,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
hgmym6,Jillie Hyacinthia,[email],85.57,"[{""id"":""sxc56s"",""amount"":772.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
4lpadl,Ilysa Kitty,[email],1251.68,"[{""id"":""he9pyr"",""amount"":516.86,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""}]"
mtim83,Eachelle Ardra,[email],-53.52,"[{""id"":""mepcd5"",""amount"":577.66,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
c5xriw,Jeanelle Thelma,[email],125.53,"[{""id"":""6j0h89"",""amount"":653.06,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
vozeyd,Maighdiln Jessika,[email],168.67,"[{""id"":""q0484l"",""amount"":891,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
9m3llx,Frank Laureen,[email],2321.62,"[{""id"":""rtp0js"",""amount"":464.63,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
6xypvp,Shandee Olive,[email],93.43,"[{""id"":""ry2atq"",""amount"":750.42,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
cqoegf,Cody Alix,[email],1279.13,"[{""id"":""ywnvt0"",""amount"":526.17,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
9nu3h6,Celie Leshia,[email],226.68,"[{""id"":""buxyv1"",""amount"":609.36,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
hvef5m,Ardine Annecorinne,[email],988.63,"[{""id"":""0use72"",""amount"":700.74,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
xvuqfa,Vittoria Maddie,[email],20.4,"[{""id"":""09qn18"",""amount"":465.27,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
4g0fcu,Valeda Nadean,[email],0,"[{""id"":""q81fe8"",""amount"":350.56,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
9o0sv3,Norine Shellie,[email],335,"[{""id"":""a31jp8"",""amount"":334.52,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""},{""id"":""tqs70k"",""amount"":334.52,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
kwyvzq,Dotti Caryn,[email],764.53,"[{""id"":""x270jp"",""amount"":385.66,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
9sdmw1,Marylou Harli,[email],439.69,"[{""id"":""ah4ut2"",""amount"":360.46,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
agyrz0,Miguelita Hilary,[email],458.12,"[{""id"":""ygqyet"",""amount"":414.3,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ty9y1n,Angelica Beatrisa,[email],1216.69,"[{""id"":""h2rqen"",""amount"":413.94,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
76pmb8,Ryann Bertina,[email],0,"[{""id"":""ma2uh7"",""amount"":783.01,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
yevucq,Joscelin Cecily,[email],212.73,"[{""id"":""np5vcp"",""amount"":219.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
73k1pp,Fayina Zarah,[email],-17.85,"[{""id"":""qvtz2z"",""amount"":832.59,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
yssx9v,Danika Alena,[email],3268.85,"[{""id"":""dym0iu"",""amount"":1054.18,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
r3g6z9,Kathlin Bertie,[email],573.51,"[{""id"":""wdnib5"",""amount"":417.33,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
pu38pl,Adore Shanie,[email],0.68,"[{""id"":""osb9qi"",""amount"":723.38,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
ahqrtn,Beulah Lorie,[email],769.64,"[{""id"":""b4agtv"",""amount"":797.01,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
rlwte0,Vilhelmina Dorita,[email],1950.55,"[{""id"":""c5pyrs"",""amount"":605.25,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
q9uc2q,Maurine Alicea,[email],60.83,"[{""id"":""nlofaw"",""amount"":642.9,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
qjn649,Goldi Joletta,[email],5.56,"[{""id"":""jm9b76"",""amount"":470.96,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
os88ly,Dulsea Zondra,[email],3810.36,"[{""id"":""t7hwdc"",""amount"":1125.5,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
5b3c9a,Ursulina Deena,[email],164.15,"[{""id"":""h3okcy"",""amount"":547.57,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
2yjq8f,Aggi Fleur,[email],0,"[{""id"":""55guqm"",""amount"":621.35,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
cm19r3,Aubry Myrta,[email],-64.87,"[{""id"":""g0ywtn"",""amount"":615.35,""datetime"":""2020-11-24T00:00:00.000Z"",""status"":""New""}]"
xhx7es,Aindrea Clarette,[email],392.22,"[{""id"":""w6l67f"",""amount"":641,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
fix35t,Marybelle Mala,[email],42.65,"[{""id"":""abn3ki"",""amount"":466.1,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
y525wh,Joleen Juli,[email],543.89,"[{""id"":""w6fjgo"",""amount"":505.25,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
a6vl6g,Eba Amber,[email],533.45,"[{""id"":""wu5sc9"",""amount"":566.17,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
trmu2g,Orly Yoshi,[email],1058.53,"[{""id"":""n5ljql"",""amount"":675.4,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
pgjgwf,Kelli Leigh,[email],700,"[{""id"":""li8lob"",""amount"":755.72,""datetime"":""2020-11-30T00:00:00.000Z"",""status"":""New""}]"
345aqa,Florida Bella,[email],1210.41,"[{""id"":""1doi9s"",""amount"":620.63,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
23qn7p,Maud Shae,[email],272.62,"[{""id"":""qotiy5"",""amount"":527.65,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
jv04q7,Freida Misha,[email],142.88,"[{""id"":""qz8zrt"",""amount"":366.22,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
dgvq9i,Steffane Fanya,[email],1109.2,"[{""id"":""5717vz"",""amount"":275.57,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
reyay7,Bennie Kelci,[email],81.13,"[{""id"":""a79ht5"",""amount"":664.67,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
4x4ak2,Clio Joya,[email],1889.13,"[{""id"":""92fzgl"",""amount"":552.5,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
a370ba,Gianna Brande,[email],0.73,"[{""id"":""t66yc3"",""amount"":474.1,""datetime"":""2020-11-23T00:00:00.000Z"",""status"":""New""}]"
6qk6gx,Roanna Christian,[email],657.98,"[{""id"":""x2pyyg"",""amount"":221.5,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
pd5ka9,Nolie Janis,[email],119.1,"[{""id"":""hslr1o"",""amount"":689.65,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
lbfvc1,Calli Ferne,[email],85.64,"[{""id"":""oai828"",""amount"":1068.74,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
deinmy,Missie Suzie,[email],25.54,"[{""id"":""wq1d7v"",""amount"":506.48,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
cx2in0,Gracie Katy,[email],124.53,"[{""id"":""523hsy"",""amount"":572.35,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
9pn12c,Cosetta Heidie,[email],1.03,"[{""id"":""re885c"",""amount"":605.7,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
ls9zb7,Ronni Lusa,[email],1910.94,"[{""id"":""dgf17b"",""amount"":647.19,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
g1cmrv,Ronalda Glenine,[email],613.87,"[{""id"":""u23trb"",""amount"":737.66,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
cnxgjw,Xylia Sharon,[email],-602.67,"[{""id"":""hmposf"",""amount"":770.32,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
0sv897,Tawsha Shela,[email],6.91,"[{""id"":""8y897q"",""amount"":443.99,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
6kzml6,Suzie Lynnett,[email],35.34,"[{""id"":""nx8ql4"",""amount"":485.63,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
rq45hp,Rebeca Tate,[email],382.4,"[{""id"":""gwsi9d"",""amount"":312.3,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
38h974,Jennee Violetta,[email],2.13,"[{""id"":""zlgaxe"",""amount"":548.56,""datetime"":""2020-11-25T00:00:00.000Z"",""status"":""New""}]"
ev4582,Mireille Doretta,[email],62.57,"[{""id"":""gyy4b2"",""amount"":282.76,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
m5o3jj,Wallis Heloise,[email],-397.88,"[{""id"":""ryyfb5"",""amount"":828.48,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
mper6g,Bobette Goldi,[email],413.61,"[{""id"":""h564t6"",""amount"":540.38,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
l8619r,Cass Gabi,[email],-363.13,"[{""id"":""xh9j7s"",""amount"":578.48,""datetime"":""2020-11-20T00:00:00.000Z"",""status"":""New""}]"
h4n6yr,Morgana Kassey,[email],17.16,"[{""id"":""7nmorj"",""amount"":252.2,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
yp5bz8,Hayley Darby,[email],413.27,"[{""id"":""bw6l8a"",""amount"":690.18,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
1shdis,Meta Josephina,[email],7.92,"[{""id"":""yyabwb"",""amount"":610.32,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
eh3xd4,Dolores Ayn,[email],71.77,"[{""id"":""2o84nn"",""amount"":256.25,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
3wl72s,Rivkah Marni,[email],899.37,"[{""id"":""5lxuh3"",""amount"":575.98,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"
fjb0se,Carolynn Kelci,[email],101.35,"[{""id"":""lz5s1w"",""amount"":380.5,""datetime"":""2020-11-27T00:00:00.000Z"",""status"":""New""}]"